NaN,24,21,117.103,105.0638,4
NaN,24,21,116.595,106.2741,4
NaN,24,21,117.0407,106.2392,4
NaN,24,21,116.7558,107.5744,4
NaN,24,21,117.505,108.2333,4
NaN,24,21,117.3552,107.5693,4
NaN,24,21,116.08,107.9008,4
NaN,24,22,116.4254,107.6029,4
NaN,24,21,115.6213,108.4834,4
NaN,24,21,116.5113,108.0209,4
NaN,24,21,117.3469,108.2315,4
NaN,24,21,117.612,108.7488,4
NaN,24,21,117.6555,109.8016,4
NaN,24,21,117.0927,111.295,4
NaN,24,21,116.8096,111.6085,4
NaN,24,21,116.7484,112.298,4
NaN,24,21,117.334,112.8056,4
NaN,24,21,118.3627,112.0434,4
NaN,24,21,118.8164,111.2833,4
NaN,24,21,118.2674,111.673,4
NaN,24,21,119.1206,111.8216,4
NaN,24,21,118.6153,112.8619,4
NaN,24,21,118.81,113.4303,4
NaN,24,21,118.0966,114.5172,4
NaN,24,22,118.2653,114.6142,4
NaN,24,21,118.1885,113.7946,4
NaN,24,21,118.0751,114.1637,4
NaN,24,21,118.3337,113.6248,4
NaN,24,21,117.6653,114.6256,4
NaN,24,21,118.0894,115.0628,4
NaN,24,21,118.3732,113.9435,4
NaN,25,21,118.8535,114.0941,4
NaN,24,21,118.7662,113.6004,4
NaN,24,21,119.5203,114.1018,4
NaN,24,21,118.8633,115.032,4
NaN,24,21,118.0366,115.9959,4
NaN,24,21,117.9021,116.1694,4
NaN,24,21,116.9591,117.4672,4
NaN,24,21,118.3405,117.4877,4
NaN,24,21,117.7694,117.2572,4
NaN,24,21,117.5269,117.799,4
NaN,24,21,119.7318,117.5067,4
NaN,24,21,120.1212,117.1412,4
NaN,24,21,120.2369,116.8788,4
NaN,24,21,119.8482,117.1272,4
NaN,24,21,119.3901,117.9583,4
NaN,24,21,120.0013,118.4426,4
NaN,24,21,120.6061,119.2852,4
NaN,24,21,121.4029,118.3887,4
NaN,24,21,122.1265,118.1742,4
NaN,24,21,122.3354,117.7784,4
NaN,24,21,121.9602,117.4968,4
NaN,24,21,121.7207,116.5677,4
NaN,24,21,122.0104,117.2087,4
NaN,24,21,122.2984,117.5401,4
NaN,24,21,123.43,117.8049,4
NaN,24,21,124.4351,118.2514,4
NaN,24,21,124.4022,117.0492,4
NaN,24,21,124.7571,117.1085,4
NaN,24,21,124.7855,116.9192,4
NaN,24,21,125.2356,116.7912,4
NaN,24,21,125.3645,116.2696,4
NaN,24,21,125.8127,116.3565,4
NaN,24,21,125.6917,115.816,4
NaN,24,21,125.4443,115.8916,4
NaN,24,21,125.3366,116.7658,4
NaN,24,21,125.6465,116.831,4
NaN,24,21,126.4653,116.9754,4
NaN,24,21,126.219,117.3842,4
NaN,24,21,124.7813,116.2536,4
NaN,24,21,123.6208,116.5534,4
NaN,24,21,124.3107,116.1771,4
NaN,24,21,126.0819,115.8389,4
NaN,24,21,126.1582,116.384,4
NaN,24,21,126.1115,117.1071,4
NaN,24,21,125.8006,117.0982,4
NaN,24,21,126.1263,116.7152,4
NaN,24,21,125.4577,117.4928,4
NaN,24,21,125.1552,117.466,4
NaN,24,21,125.007,117.0898,4
NaN,24,21,125.3217,117.1056,4
NaN,24,21,125.3014,117.4303,4
NaN,24,21,123.8067,119.9497,4
NaN,24,21,123.9946,119.2892,4
NaN,24,21,123.8785,119.46,4
NaN,24,21,123.5717,119.242,4
NaN,24,21,122.6757,118.7914,4
NaN,24,21,122.955,119.2165,4
NaN,24,21,123.1815,119.4408,4
NaN,24,21,123.6042,119.3889,4
NaN,24,21,123.9041,119.5881,4
NaN,24,21,122.4178,119.2873,4
NaN,24,21,121.9085,119.0289,4
NaN,24,21,120.9316,119.3426,4
NaN,24,21,120.9332,119.4954,4
NaN,24,21,121.1433,119.761,4
NaN,24,21,121.0363,120.1243,4
NaN,24,21,120.1958,120.3217,4
NaN,24,21,119.336,120.9836,4
NaN,24,21,119.3356,121.5734,4
NaN,24,21,119.8729,121.387,4
NaN,24,22,120.5338,122.1972,4
NaN,24,22,119.5862,122.962,4
NaN,24,22,119.4562,122.9383,4
NaN,24,22,119.361,123.4759,4
NaN,24,22,119.6249,123.1803,4
NaN,24,22,119.962,123.2345,4
NaN,24,22,120.4832,122.763,4
NaN,24,22,120.376,123.8651,4
NaN,24,22,119.893,124.7136,4
NaN,24,22,118.678,126.8313,4
NaN,24,21,118.8212,127.3695,4
NaN,24,22,119.0734,127.3914,4
NaN,24,22,118.9407,127.9949,4
NaN,24,22,118.3361,128.9485,4
NaN,24,22,117.2841,128.6772,4
NaN,24,22,117.3185,128.5705,4
NaN,24,22,117.8641,128.8187,4
NaN,24,22,117.6931,128.5718,4
NaN,24,22,118.5451,129.2531,4
NaN,24,22,118.6902,129.4801,4
NaN,24,21,118.7778,130.7234,4
NaN,24,22,118.9844,132.1981,4
NaN,24,21,119.2596,132.2542,4
NaN,24,21,119.1917,132.6511,4
NaN,24,22,118.9696,132.7737,4
NaN,24,21,119.4116,133.0743,4
NaN,24,22,120.1908,133.1867,4
NaN,24,22,122.1623,133.3027,4
NaN,24,22,123.0263,134.466,4
NaN,24,22,124.0266,134.315,4
NaN,24,21,123.9022,135.0761,4
NaN,24,22,123.3965,135.7895,4
NaN,24,22,122.8345,137.1382,4
NaN,25,21,125.2547,136.387,4
NaN,24,21,125.2786,136.5952,4
NaN,24,22,127.1116,136.2298,4
NaN,24,22,126.124,137.2204,4
NaN,24,21,126.425,136.8668,4
NaN,24,22,126.1659,136.1159,4
NaN,25,21,127.6547,135.8329,4
NaN,24,21,128.6013,136.7917,4
NaN,24,21,128.6317,138.467,4
NaN,25,21,129.2936,140.0704,4
NaN,25,21,130.3404,141.8296,4
NaN,25,21,131.5114,143.6381,4
NaN,25,21,133.1228,146.0361,4
NaN,25,21,134.3888,147.7332,4
NaN,25,21,134.7889,149.3646,4
NaN,25,21,134.4313,150.1635,4
NaN,24,21,131.5936,151.7617,4
NaN,24,21,129.4062,151.5738,4
NaN,25,21,127.0642,151.0221,4
NaN,24,21,126.1449,149.8416,4
NaN,24,21,126.1,149.8101,4
NaN,24,21,125.9523,149.9725,4
NaN,24,21,127.1746,150.3883,4
NaN,24,21,126.8696,149.7507,4
NaN,24,21,125.7009,150.134,4
NaN,24,21,124.8734,149.6095,4
NaN,24,21,123.4363,150.1825,4
NaN,24,21,122.9456,151.1667,4
NaN,24,21,122.4864,151.1731,4
NaN,24,21,122.7877,151.862,4
NaN,24,22,122.3675,153.1241,4
NaN,24,21,121.0089,152.7538,4
NaN,24,21,120.7991,152.9845,4
NaN,24,21,121.7509,152.5396,4
NaN,24,21,120.1909,153.5232,4
NaN,24,21,121.5395,154.5778,4
NaN,24,21,121.0863,154.5654,4
NaN,24,22,118.5997,155.5238,4
NaN,24,21,118.9408,155.8866,4
NaN,24,21,120.0616,156.0549,4
NaN,24,21,121.3427,156.1199,4
NaN,24,22,121.2411,157.0652,4
NaN,24,22,123.541,156.844,4
NaN,24,22,120.5373,159.0888,4
NaN,24,22,122.1418,158.3035,4
NaN,24,22,121.308,159.2428,4
NaN,24,22,121.8022,158.8683,4
NaN,24,22,122.9645,158.7498,4
NaN,24,22,121.1164,159.8227,4
NaN,24,22,120.8526,159.6489,4
NaN,24,22,119.306,160.5609,4
NaN,24,22,121.4695,160.7056,4
NaN,24,22,122.2031,161.1907,4
NaN,24,21,122.83,161.6791,4
NaN,24,22,123.1896,161.1973,4
NaN,24,22,121.2009,162.2325,4
NaN,24,22,120.4994,163.5203,4
NaN,24,22,121.1957,164.571,4
NaN,24,22,121.248,164.7827,4
NaN,24,22,120.6021,165.5904,4
NaN,24,22,118.802,165.7366,4
NaN,24,22,119.79,165.0982,4
NaN,24,22,121.3919,165.4844,4
NaN,24,22,121.7547,166.1659,4
NaN,24,22,121.6576,166.1569,4
NaN,24,22,121.3638,166.7908,4
NaN,24,22,119.6612,168.392,4
NaN,24,22,120.2647,168.6747,4
NaN,24,22,119.3278,170.0883,4
NaN,24,21,120.7085,170.3374,4
NaN,24,22,121.392,169.4341,4
NaN,24,21,121.3654,170.7114,4
NaN,24,21,122.264,171.9691,4
NaN,24,21,121.5406,173.2337,4
NaN,24,21,121.5988,173.3028,4
NaN,24,21,120.6699,174.7595,4
NaN,24,21,121.2367,174.9016,4
NaN,24,21,121.1032,175.8458,4
NaN,24,21,120.2558,176.2436,4
NaN,24,21,120.8642,176.0156,4
NaN,24,21,120.4296,176.9313,4
NaN,24,21,120.6848,177.857,4
NaN,25,21,121.6684,178.0208,4
NaN,24,21,122.7189,178.8416,4
NaN,24,21,122.1615,178.436,4
NaN,24,21,121.5995,179.0844,4
NaN,24,21,121.0716,179.4729,4
NaN,24,21,121.1783,179.4925,4
NaN,24,21,120.6577,180.1762,4
NaN,24,21,119.8779,181.301,4
NaN,24,21,119.7868,182.4622,4
NaN,24,21,120.1049,182.7574,4
NaN,25,21,120.7361,183.3603,4
NaN,24,21,120.7789,183.3421,4
NaN,24,21,121.052,183.7717,4
NaN,25,21,121.3008,184.2213,4
NaN,24,21,121.3135,184.0031,4
NaN,24,21,122.6687,183.2728,4
NaN,24,21,122.8128,182.8017,4
NaN,24,21,122.8748,183.1002,4
NaN,24,21,121.8633,184.301,4
NaN,24,21,122.0392,185.2746,4
NaN,24,21,121.4815,185.8765,4
NaN,24,21,121.7807,185.6759,4
NaN,24,21,122.6813,185.1362,4
NaN,24,21,122.832,186.0061,4
NaN,24,21,123.4225,186.1965,4
NaN,24,21,123.4484,185.5931,4
NaN,24,21,121.9805,185.7709,4
NaN,24,21,122.2289,184.8944,4
NaN,24,21,122.9894,184.5609,4
NaN,24,21,124.1019,185.5061,4
NaN,24,21,124.4969,185.7946,4
NaN,24,21,123.9501,185.8289,4
NaN,24,21,122.8746,185.6316,4
NaN,24,21,122.0115,185.6901,4
NaN,24,21,122.6959,185.7988,4
NaN,24,21,123.6912,185.7431,4
NaN,24,21,124.1432,186.9926,4
NaN,24,21,124.9614,186.6969,4
NaN,24,21,125.1192,187.0544,4
NaN,24,21,125.3606,186.4476,4
NaN,24,21,125.0516,186.1308,4
NaN,24,21,124.9506,185.6422,4
NaN,24,21,125.8039,185.1851,4
NaN,24,21,125.1628,186.262,4
NaN,24,21,124.7469,187.1152,4
NaN,24,21,124.706,187.6041,4
NaN,24,21,125.7973,188.9304,4
NaN,24,21,126.2374,189.2698,4
NaN,24,21,129.0216,189.8336,4
NaN,24,21,129.422,190.7095,4
NaN,24,21,129.7667,190.5225,4
NaN,24,21,129.7459,191.2542,4
NaN,24,21,129.2869,191.2907,4
NaN,24,21,130.131,191.0264,4
NaN,24,21,130.8236,190.8571,4
NaN,24,21,131.068,191.1548,4
NaN,24,21,131.334,192.083,4
NaN,24,21,132.0172,192.5034,4
NaN,24,21,132.5631,193.1181,4
NaN,24,21,132.7117,192.6824,4
NaN,23,21,132.4341,194.8237,4
NaN,24,21,132.1983,194.4861,4
NaN,24,21,133.3857,195.2436,4
NaN,23,21,133.6779,195.22,4
NaN,23,21,133.6295,196.3273,4
NaN,24,21,134.0965,195.3008,4
NaN,25,21,134.626,195.075,4
NaN,24,21,135.1754,193.6641,4
NaN,24,21,136.8585,193.5086,4
NaN,23,21,135.9555,193.3944,4
NaN,24,21,136.2503,193.5685,4
NaN,25,21,136.372,194.1862,4
NaN,25,21,136.8819,195.876,4
NaN,24,21,137.2974,194.7831,4
NaN,24,21,136.6923,194.2874,4
NaN,25,21,137.6697,193.89,4
NaN,24,20,135.5243,194.0735,4
NaN,24,20,134.4141,194.0564,4
NaN,24,20,131.511,194.0717,4
NaN,24,21,129.1852,194.6869,4
NaN,24,20,127.8569,195.7487,4
NaN,24,20,128.1268,195.7232,4
NaN,24,21,127.7814,197.1424,4
NaN,24,21,128.2763,198.4203,4
NaN,24,20,128.3662,198.5462,4
NaN,24,21,129.1069,198.4647,4
NaN,24,21,130.123,198.09,4
NaN,24,21,129.6746,197.3279,4
NaN,24,20,130.173,197.6217,4
NaN,24,20,130.4838,198.0586,4
NaN,24,20,129.552,199.264,4
NaN,24,20,130.0676,198.7488,4
NaN,24,20,129.3933,199.3273,4
NaN,24,20,129.6902,198.9967,4
NaN,24,20,130.0276,200.39,4
NaN,24,20,129.234,200.8169,4
NaN,24,20,128.3289,200.77,4
NaN,24,21,127.7822,200.2221,4
NaN,24,20,127.7784,200.743,4
NaN,24,20,127.6172,201.8177,4
NaN,24,20,127.8676,202.6777,4
NaN,24,20,127.5481,201.656,4
NaN,24,21,126.1153,201.0415,4
NaN,24,20,126.4271,200.0757,4
NaN,24,20,127.0834,200.9556,4
NaN,24,20,126.9777,200.8778,4
NaN,24,20,126.7909,202.5532,4
NaN,24,20,124.4102,203.4671,4
NaN,24,20,124.1644,203.8812,4
NaN,24,20,124.4351,204.4181,4
NaN,24,20,124.8744,204.5134,4
NaN,24,20,125.4827,204.065,4
NaN,24,21,125.0932,203.9432,4
NaN,24,20,125.9722,203.333,4
NaN,24,20,125.8515,203.7095,4
NaN,24,21,125.7353,205.1124,4
NaN,24,20,125.3131,204.9438,4
NaN,24,20,123.8139,206.078,4
NaN,24,21,123.6622,205.971,4
NaN,24,21,123.9848,205.9835,4
NaN,24,21,125.0717,205.5117,4
NaN,24,21,124.6904,206.523,4
NaN,24,21,124.1782,207.2688,4
NaN,24,21,123.911,208.0164,4
NaN,24,21,123.5746,207.8303,4
NaN,24,21,124.0363,207.3502,4
NaN,24,21,124.6909,207.9376,4
NaN,24,21,125.7112,207.2196,4
NaN,24,21,125.9789,207.4077,4
NaN,24,21,126.909,206.4062,4
NaN,24,21,126.3354,207.0641,4
NaN,24,21,125.6079,208.2165,4
NaN,24,21,125.748,209.628,4
NaN,24,21,125.9914,210.8054,4
NaN,24,21,126.4091,210.9466,4
NaN,24,21,126.5103,210.4014,4
NaN,24,21,127.8615,209.7047,4
NaN,24,21,128.3094,208.4256,4
NaN,24,21,129.8721,209.1916,4
NaN,24,21,130.161,209.9892,4
NaN,23,21,130.7602,210.6501,4
NaN,24,21,131.709,210.9225,4
NaN,24,21,131.7038,211.6262,4
NaN,23,21,131.219,212.0611,4
NaN,24,21,132.4218,211.789,4
NaN,24,21,132.8334,211.1822,4
NaN,23,21,133.0951,211.115,4
NaN,24,21,133.2653,210.8097,4
NaN,24,21,134.1772,210.6148,4
NaN,23,21,134.9239,211.1361,4
NaN,24,21,135.5611,211.6297,4
NaN,24,21,134.795,211.6463,4
NaN,23,21,133.9428,212.6497,4
NaN,23,21,133.3504,212.4352,4
NaN,23,21,134.2524,212.9548,4
NaN,23,21,134.6799,213.5916,4
NaN,23,21,134.8773,213.9888,4
NaN,23,21,134.7876,213.6486,4
NaN,23,21,134.9879,214.1443,4
NaN,23,21,135.0883,214.7238,4
NaN,23,21,134.7855,214.3338,4
NaN,23,21,135.7219,213.2836,4
NaN,23,21,135.4142,214.1374,4
NaN,23,21,135.0337,214.1123,4
NaN,23,21,135.4205,213.3859,4
NaN,23,21,136.5493,213.9306,4
NaN,23,21,136.6082,213.6976,4
NaN,24,21,138.0112,212.1827,4
NaN,23,21,136.5922,212.7504,4
NaN,23,21,135.4828,214.8488,4
NaN,23,21,136.0426,215.342,4
NaN,24,21,137.1255,214.6831,4
NaN,23,21,137.6817,214.4556,4
NaN,23,21,136.9528,214.8631,4
NaN,23,21,136.9853,216.3176,4
NaN,23,21,136.5255,216.5659,4
NaN,23,21,135.9631,216.6994,4
NaN,24,21,137.1687,216.7161,4
NaN,23,21,136.3414,216.6886,4
NaN,23,21,136.5183,215.9175,4
NaN,23,21,136.1613,217.0556,4
NaN,23,21,135.8984,217.1673,4
NaN,23,21,136.1084,218.9633,4
NaN,23,21,136.1169,219.5014,4
NaN,23,21,136.7886,219.6923,4
NaN,23,21,137.3311,218.731,4
NaN,23,21,138.1246,217.8402,4
NaN,23,21,137.7774,218.586,4
NaN,23,21,138.3884,220.7736,4
NaN,24,21,138.9608,220.6442,4
NaN,24,21,138.9541,219.0551,4
NaN,23,21,139.1482,218.8956,4
NaN,23,21,137.6554,219.5002,4
NaN,23,21,136.3685,219.8719,4
NaN,23,21,135.6171,220.5623,4
NaN,24,21,136.9641,221.1492,4
NaN,23,20,136.6969,221.5466,4
NaN,23,21,136.3511,221.5436,4
NaN,23,20,136.2171,222.0207,4
NaN,23,21,136.6466,220.6648,4
NaN,23,20,137.2016,221.2764,4
NaN,23,20,136.1969,221.9867,4
NaN,23,21,134.8279,222.4218,4
NaN,24,21,135.2622,221.333,4
NaN,23,20,134.7636,221.5584,4
NaN,23,20,135.8234,221.8636,4
NaN,23,21,136.0046,222.7423,4
NaN,23,20,136.4647,223.1784,4
NaN,23,20,135.1847,223.4324,4
NaN,24,20,135.144,223.4949,4
NaN,23,20,134.7252,223.4588,4
NaN,23,20,133.0949,224.3852,4
NaN,23,21,132.4255,225.5301,4
NaN,24,20,132.4361,225.6532,4
NaN,23,20,132.3644,226.216,4
NaN,23,20,132.2319,226.3607,4
NaN,23,20,132.1888,227.6514,4
NaN,23,21,131.1339,229.0791,4
NaN,23,20,131.0388,230.9708,4
NaN,23,20,130.8326,230.5146,4
NaN,23,21,130.5347,230.7975,4
NaN,23,20,129.7069,229.7539,4
NaN,23,21,128.69,230.8125,4
NaN,23,21,128.9346,232.0432,4
NaN,23,21,127.9973,233.1588,4
NaN,23,21,128.9259,234.9445,4
NaN,23,21,128.9824,236.1454,4
NaN,23,21,128.6174,236.3113,4
NaN,23,21,127.7036,237.367,4
NaN,23,21,128.6005,237.1064,4
NaN,23,21,128.6057,237.8186,4
NaN,24,21,129.5881,237.5035,4
NaN,23,21,129.9751,237.9348,4
NaN,23,21,129.2674,238.8727,4
NaN,23,21,127.0483,239.7176,4
NaN,23,21,126.0457,240.4996,4
NaN,24,21,127.6252,240.5443,4
NaN,23,21,128.6816,240.0303,4
NaN,23,21,128.5707,240.4643,4
NaN,23,21,128.198,241.2045,4
NaN,23,21,127.145,242.8355,4
NaN,23,21,126.9036,244.1458,4
NaN,23,21,127.1778,244.4165,4
NaN,24,21,128.097,243.585,4
NaN,23,21,128.346,243.4309,4
NaN,23,21,128.253,243.6242,4
NaN,23,21,128.7014,242.8829,4
