NaN,20,20,83.0243,248.6344,4
NaN,20,20,82.5658,248.3208,4
NaN,20,20,82.9387,249.4107,4
NaN,20,20,82.2978,248.7448,4
NaN,20,20,81.77160000000001,248.1376,4
NaN,20,20,81.5341,247.6367,4
NaN,20,20,81.75530000000001,247.0728,4
NaN,21,20,82.197,246.939,4
NaN,20,20,82.03740000000001,246.8572,4
NaN,20,20,80.91759999999999,246.2352,2
NaN,20,20,78.572,247.4467,2
NaN,20,19,75.7102,248.6616,2
NaN,20,19,71.5085,252.1874,2
NaN,20,19,68.48609999999999,256.1104,2
NaN,20,19,66.74509999999999,260.3093,2
NaN,20,19,65.5664,263.8783,2
NaN,20,19,65.1044,266.106,2
NaN,20,19,66.2195,267.2192,3
NaN,20,19,68.38200000000001,268.5698,3
NaN,20,19,70.1815,269.3383,3
NaN,20,20,71.6589,269.7384,3
NaN,20,20,72.2919,270.1837,4
NaN,20,20,73.2748,269.9129,4
NaN,20,19,72.44759999999999,270.1365,4
NaN,20,19,72.5603,269.9478,4
NaN,20,20,72.486,270.647,4
NaN,20,20,72.07129999999999,271.5189,4
NaN,20,20,72.523,272.3613,4
NaN,20,20,73.2778,273.1558,4
NaN,20,19,72.7867,273.8593,4
NaN,20,20,72.8623,273.9724,4
NaN,20,20,73.34310000000001,274.653,4
NaN,20,20,73.8279,275.9271,4
NaN,20,19,74.43429999999999,276.4797,4
NaN,20,20,74.6674,276.8736,4
NaN,20,20,75.1157,276.6417,4
NaN,20,20,75.12350000000001,276.8295,4
NaN,20,20,74.27,277.8609,4
NaN,20,20,73.1254,278.8833,4
NaN,20,20,73.2946,279.7265,4
NaN,20,20,74.1373,280.2788,4
NaN,20,20,73.60809999999999,280.4347,4
NaN,20,20,73.8717,280.6442,4
NaN,20,20,73.96339999999999,280.8995,4
NaN,20,20,74.6467,281.0882,4
NaN,20,20,74.55410000000001,281.5665,4
NaN,20,20,74.3732,281.7268,4
NaN,20,20,73.5737,282.3582,4
NaN,20,20,72.6233,283.083,4
NaN,20,20,72.017,282.9731,4
NaN,20,20,71.54000000000001,283.4016,4
NaN,21,20,71.3935,283.41,4
NaN,20,20,71.6661,283.698,4
NaN,20,20,71.3389,284.2197,4
NaN,20,19,70.87739999999999,284.6432,4
NaN,20,20,70.70829999999999,284.7416,4
NaN,20,20,70.1739,285.0193,4
NaN,20,20,68.9004,284.9458,4
NaN,20,20,69.1785,284.957,4
NaN,20,20,68.1442,284.9065,4
NaN,20,19,68.41540000000001,284.4492,4
NaN,20,20,68.07170000000001,284.5605,4
NaN,20,19,68.3565,284.5002,4
NaN,20,20,68.70959999999999,284.6053,4
NaN,20,19,69.59739999999999,285.0297,4
NaN,20,19,69.5501,285.1149,4
NaN,20,19,69.31140000000001,285.1391,4
NaN,20,19,69.0685,285.0932,4
NaN,20,19,68.991,284.8645,4
NaN,20,19,68.7812,285.063,4
NaN,20,19,68.8843,284.7668,4
NaN,20,19,69.3712,284.6614,4
NaN,20,20,69.2715,283.4345,4
NaN,20,19,68.88809999999999,283.3476,4
NaN,20,19,69.876,282.2615,4
NaN,20,19,70.4209,281.518,4
NaN,20,19,71.3417,280.6454,4
NaN,20,19,71.6007,279.9231,4
NaN,20,19,71.9974,279.7846,4
NaN,20,19,72.0864,279.5653,4
NaN,20,19,72.3351,278.7525,4
NaN,20,19,72.58,277.1681,4
NaN,20,19,73.42829999999999,276.1829,4
NaN,20,19,73.59050000000001,275.3495,4
NaN,20,19,74.0719,274.9732,4
NaN,20,19,74.26860000000001,274.979,4
NaN,20,19,74.05670000000001,275.0297,4
NaN,20,19,74.9491,274.0607,4
NaN,20,19,74.4903,274.1033,4
NaN,20,19,74.1148,273.7342,4
NaN,20,19,73.4409,273.0496,4
NaN,20,19,73.65009999999999,273.4467,4
NaN,20,19,74.05540000000001,272.8053,4
NaN,20,19,74.075,273.3181,4
NaN,20,19,74.116,273.618,4
NaN,20,19,74.6957,273.6592,4
NaN,20,19,74.7754,273.272,4
NaN,20,19,75.85769999999999,273.5726,4
NaN,20,19,76.48990000000001,273.4202,4
NaN,20,19,76.13200000000001,273.4855,4
NaN,20,19,75.6665,273.0878,4
NaN,20,19,76.042,273.0461,4
NaN,20,19,75.8989,273.1565,4
NaN,20,19,75.5616,272.9218,4
NaN,20,19,75.6467,273.3856,4
NaN,20,19,75.468,273.7938,4
NaN,20,19,75.4538,274.1943,4
NaN,20,20,75.68819999999999,274.2803,4
NaN,20,19,75.9739,273.8789,4
NaN,20,20,76.12949999999999,274.0217,4
NaN,20,19,76.38,273.7611,4
NaN,20,20,76.8413,274.1554,4
NaN,20,19,76.7953,274.2351,4
NaN,20,20,76.7085,274.6652,4
NaN,20,20,76.2932,275.735,4
NaN,20,19,75.69499999999999,275.9407,4
NaN,20,19,74.6373,276.0417,4
NaN,20,20,74.7033,276.3542,4
NaN,20,20,74.8792,276.2399,4
NaN,20,19,74.4667,276.0983,4
NaN,20,20,74.4927,276.2958,4
NaN,20,20,74.1015,276.9084,4
NaN,20,20,74.0307,277.0757,4
NaN,20,19,74.093,276.9757,4
NaN,20,19,74.4927,276.729,4
NaN,20,20,74.8736,277.3933,4
NaN,20,20,74.67700000000001,278.0254,4
NaN,20,20,74.0065,278.4172,4
NaN,20,20,74.2435,278.7575,4
NaN,20,20,73.9752,279.187,4
NaN,20,20,74.9049,279.8656,4
NaN,20,20,75.2837,280.7023,4
NaN,20,20,75.169,281.3787,4
NaN,20,20,74.67310000000001,281.1911,4
NaN,20,20,74.4713,281.4501,4
NaN,20,20,74.0558,282.01,4
NaN,20,19,73.78279999999999,281.7734,4
NaN,20,20,74.8231,282.13,4
NaN,20,20,74.48569999999999,282.5345,4
NaN,20,20,74.378,283.0093,4
NaN,20,20,74.73180000000001,283.3858,4
NaN,20,20,73.6567,284.0667,4
NaN,20,20,73.1294,284.8006,4
NaN,20,20,72.77589999999999,285.5472,4
NaN,20,20,72.67270000000001,285.611,4
NaN,20,20,72.249,286.229,4
NaN,20,20,72.27200000000001,287.3785,4
NaN,20,20,72.30500000000001,288.1264,4
NaN,20,20,72.041,288.5207,4
NaN,20,20,72.2632,288.6374,4
NaN,20,19,71.54859999999999,289.5859,4
NaN,20,19,71.2351,290.8465,4
NaN,20,20,70.9278,291.6346,4
NaN,20,20,71.5012,292.3657,4
NaN,20,20,72.1332,292.4583,4
NaN,20,20,72.1951,292.706,4
NaN,20,19,71.42700000000001,294.0372,4
NaN,20,19,71.5368,294.4628,4
NaN,20,20,72.1276,294.9615,4
NaN,20,20,72.0872,295.2279,4
NaN,20,20,70.9374,295.2073,4
NaN,20,20,70.1367,295.2741,4
NaN,20,19,69.6159,296.4798,4
NaN,20,19,68.8232,296.9223,4
NaN,20,20,68.6267,297.478,4
NaN,20,20,68.6097,297.7964,4
NaN,20,19,69.4486,298.0067,4
NaN,20,19,70.0727,298.476,4
NaN,20,19,70.2103,298.4217,4
NaN,20,20,70.7946,298.9267,4
NaN,20,20,70.44799999999999,299.1041,4
NaN,20,19,70.62560000000001,299.9439,4
NaN,20,19,70.07340000000001,300.4446,4
NaN,20,20,70.2287,300.5357,4
NaN,20,19,69.3762,300.6504,4
NaN,20,20,68.6567,300.859,4
NaN,20,19,68.1032,300.8225,4
NaN,20,19,66.97199999999999,300.9134,4
NaN,20,19,67.1101,301.0465,4
NaN,20,19,66.65989999999999,301.906,4
NaN,20,19,65.5831,302.5807,4
NaN,20,19,64.65179999999999,303.214,4
NaN,20,19,64.43089999999999,302.7709,4
NaN,20,19,64.63760000000001,302.9189,4
NaN,19,19,64.9847,303.0378,4
NaN,20,19,66.1773,303.067,4
NaN,20,19,65.9097,303.2841,4
NaN,20,19,65.6146,303.1256,4
NaN,19,19,64.7681,302.7915,4
NaN,19,19,64.685,303.0133,4
NaN,20,19,65.6574,303.9753,4
NaN,19,19,64.8293,304.9113,4
NaN,19,19,64.2029,305.6696,4
NaN,19,19,62.3795,306.1582,4
NaN,19,19,60.3852,306.5824,4
NaN,19,19,59.7796,307.1249,4
NaN,19,20,58.9284,307.9324,4
NaN,20,20,60.2121,307.7892,4
NaN,19,20,60.9345,308.6459,4
NaN,20,20,62.8537,309.0014,4
NaN,20,20,65.46250000000001,309.4232,4
NaN,20,20,66.1093,310.018,4
NaN,21,20,66.76309999999999,310.6557,4
NaN,20,20,66.78100000000001,310.9603,4
NaN,20,19,66.3385,311.6866,4
NaN,20,20,66.35209999999999,312.1214,4
NaN,19,20,65.833,312.4075,4
NaN,20,20,65.7996,312.9863,4
NaN,20,19,65.65179999999999,313.2644,4
NaN,21,20,65.8416,313.7406,4
NaN,20,20,65.2265,314.1009,4
NaN,19,20,64.9511,313.7471,4
NaN,20,20,64.1827,313.9825,4
NaN,20,19,63.986,314.5139,4
NaN,20,20,63.2526,315.6965,4
NaN,20,20,63.2481,316.371,4
NaN,20,20,62.6686,317.1458,4
NaN,20,20,62.552,317.6432,4
NaN,20,20,62.005,317.444,4
NaN,20,20,62.0863,317.7022,4
NaN,20,20,62.4224,317.7418,4
NaN,19,20,63.7694,318.2973,4
NaN,20,19,64.4049,318.8818,4
NaN,20,20,64.1584,319.4855,4
NaN,20,20,64.379,320.2149,4
NaN,20,20,64.2032,321.282,4
NaN,20,19,64.82810000000001,321.4026,4
NaN,20,19,65.4089,322.0866,4
NaN,20,19,65.33459999999999,322.8564,4
NaN,20,19,65.23399999999999,323.5218,4
NaN,20,19,65.6061,324.812,4
NaN,20,20,66.1571,325.678,4
NaN,20,19,67.35129999999999,326.6774,4
NaN,20,19,67.51609999999999,327.3062,4
NaN,20,19,66.9867,327.5917,4
NaN,20,19,67.1233,327.7886,4
NaN,20,20,67.03830000000001,328.2515,4
NaN,20,19,67.5624,328.8319,4
NaN,20,19,68.37869999999999,329.5262,4
NaN,20,20,68.06740000000001,329.4885,4
NaN,20,19,68.0277,330.2002,4
NaN,20,19,67.60590000000001,331.12,4
NaN,20,19,67.61450000000001,331.9049,4
NaN,20,19,69.24039999999999,332.5125,4
NaN,20,19,69.1371,333.0356,4
NaN,20,19,68.9633,333.0434,4
NaN,20,19,69.286,332.7061,4
NaN,20,19,68.8994,333.2632,4
NaN,20,19,68.8117,333.2861,4
NaN,20,19,69.0449,333.7482,4
NaN,20,19,68.59220000000001,334.3118,4
NaN,20,19,68.4931,334.0862,4
NaN,20,19,68.9465,334.409,4
NaN,20,19,68.49509999999999,335.3686,4
NaN,20,19,69.2315,336.043,4
NaN,20,19,69.1036,336.6641,4
NaN,20,19,69.2833,337.3037,4
NaN,20,19,69.8467,337.555,4
NaN,20,19,69.8425,337.3865,4
NaN,20,19,69.4331,337.4358,4
NaN,20,19,69.5522,337.3393,4
NaN,20,19,69.4462,337.5754,4
NaN,20,19,69.69589999999999,337.5603,4
NaN,20,19,69.675,337.893,4
NaN,20,19,69.2805,338.5062,4
NaN,20,19,69.3008,339.1069,4
NaN,21,19,69.7474,338.5936,4
NaN,20,19,69.5966,338.7062,4
NaN,20,20,68.8506,339.3104,4
NaN,20,19,68.68429999999999,339.8535,4
NaN,20,20,68.2068,339.9705,4
NaN,20,19,67.17149999999999,340.2106,4
NaN,20,19,66.82089999999999,340.4252,4
NaN,20,20,66.46510000000001,339.8986,4
NaN,20,20,65.384,339.925,4
NaN,20,20,65.4526,340.3279,4
NaN,20,20,64.3468,340.9707,4
NaN,20,20,64.44289999999999,341.4753,4
NaN,20,20,63.4986,341.8262,4
NaN,20,20,63.4473,342.1651,4
