NaN,20,20,746.6999,61.0063,2
NaN,19,20,748.554,63.0919,2
NaN,19,20,747.9083000000001,64.7529,2
NaN,19,19,746.7272,66.349,2
NaN,19,20,744.8237,67.7645,2
NaN,19,19,742.1905,68.7945,2
NaN,19,19,738.4193,68.7824,2
NaN,19,19,736.1581,69.0108,2
NaN,19,19,734.337,68.84059999999999,2
NaN,19,19,734.5943,68.2213,2
NaN,19,19,735.1536,68.0056,1
NaN,19,19,735.8761,67.3258,1
NaN,19,19,736.556,67.83499999999999,1
NaN,19,19,736.6427,68.19670000000001,1
NaN,19,19,736.0847,68.6495,1
NaN,19,19,735.8615,69.2928,1
NaN,19,19,735.5393,70.03579999999999,1
NaN,19,19,735.4225,70.83150000000001,1
NaN,19,19,734.9651,71.4996,1
NaN,19,19,734.4144,71.2679,1
NaN,19,19,733.8739,71.34739999999999,1
NaN,19,19,733.4689,71.4864,1
NaN,19,19,733.2768,71.8858,1
NaN,19,19,733.5205999999999,71.87350000000001,1
NaN,19,19,733.7195,71.9894,1
NaN,19,19,733.72,72.32389999999999,1
NaN,19,19,733.535,72.4492,1
NaN,19,19,733.345,72.6123,1
NaN,19,19,733.109,72.5557,1
NaN,19,19,733.044,72.7174,2
NaN,19,20,732.8807,73.31529999999999,2
NaN,19,20,732.9584,73.9143,2
NaN,19,20,733.0864,75.16459999999999,2
NaN,19,20,733.3105,75.7959,2
NaN,19,20,733.7677,76.55670000000001,2
NaN,19,20,734.4722,77.5549,2
NaN,19,20,734.6065,78.6177,2
NaN,19,20,734.6567,79.4654,2
NaN,19,20,734.7784,80.354,2
NaN,19,20,734.8006,81.2632,2
NaN,19,20,734.8539,82.83540000000001,2
NaN,19,20,735.6840999999999,85.4714,2
NaN,19,20,736.5088,87.4952,2
NaN,19,20,736.7241,88.97790000000001,2
NaN,19,20,736.78,89.85039999999999,2
NaN,19,20,736.2853,89.9653,2
NaN,19,20,736.4466,89.5528,2
NaN,19,20,736.8451,88.14230000000001,2
NaN,19,20,737.9529,86.69240000000001,2
NaN,20,20,738.9247,85.3158,2
NaN,19,20,740.0269,84.8836,2
NaN,19,20,740.7935,85.5655,2
NaN,20,20,740.9333,86.6893,2
NaN,20,20,741.3913,88.2557,2
NaN,19,20,741.7548,89.7889,2
NaN,19,20,741.6855,90.2959,4
NaN,20,20,741.9105,90.84999999999999,4
NaN,20,20,742.371,90.93089999999999,4
NaN,20,20,741.9791,90.3124,4
NaN,20,20,742.3046000000001,89.9546,4
NaN,20,20,741.6005,89.7696,4
NaN,20,20,741.5355,89.5607,4
NaN,20,20,742.0594,89.54600000000001,4
NaN,20,20,742.198,89.29219999999999,4
NaN,20,20,742.8196,89.4927,4
NaN,20,20,742.4893,89.1194,4
NaN,20,20,742.8933,89.3998,4
NaN,20,20,742.7769,89.77160000000001,4
NaN,20,20,742.2928000000001,89.8788,4
NaN,20,20,742.2814,90.0312,4
NaN,20,20,742.319,90.5296,4
NaN,20,20,742.204,90.49120000000001,4
NaN,20,20,741.8528,90.8734,4
NaN,20,20,741.8792,91.2358,4
NaN,20,20,741.5868,91.7059,4
NaN,20,20,740.7827,91.79219999999999,4
NaN,20,20,740.6454,91.8698,4
NaN,20,20,740.4576,91.9242,4
NaN,20,20,740.3517000000001,92.2351,4
NaN,20,20,740.1159,93.1178,4
NaN,20,20,739.5143,93.4263,4
NaN,20,20,738.8236000000001,93.3944,4
NaN,20,20,738.2535,93.71120000000001,4
NaN,20,20,738.297,94.1138,4
NaN,20,20,738.4246000000001,94.4389,4
NaN,19,20,737.9883,94.9173,4
NaN,19,20,737.2800999999999,94.9465,4
NaN,20,20,737.0802,95.2149,4
NaN,20,20,736.7102,95.3342,4
NaN,20,20,736.8099,96.0176,4
NaN,20,20,736.9944,96.5146,4
NaN,20,20,737.2397999999999,96.617,4
NaN,20,20,737.097,96.79470000000001,4
NaN,20,20,736.6418,96.22410000000001,4
NaN,20,20,736.5667,95.9783,4
NaN,19,20,736.0744,95.3248,4
NaN,19,20,735.6639,94.62560000000001,4
NaN,20,20,734.5104,94.9088,4
NaN,20,20,734.1,95.01179999999999,4
NaN,20,20,733.412,95.74120000000001,4
NaN,19,20,733.0878,96.26900000000001,4
NaN,19,20,733.1926999999999,96.16240000000001,4
NaN,20,20,733.2317,96.39060000000001,4
NaN,19,20,733.1989,96.5539,4
NaN,21,20,732.5472,96.6819,4
NaN,21,21,732.2501999999999,97.167,4
NaN,20,21,732.3741,98.2512,4
NaN,21,21,732.668,98.5731,4
NaN,21,20,733.0158,98.1075,4
NaN,21,21,733.2007,98.0411,4
NaN,20,21,733.1567,97.61799999999999,4
NaN,20,21,733.1624,97.9855,4
NaN,20,21,732.9206,97.8274,4
NaN,20,21,732.6151,97.3554,4
NaN,20,21,732.1194,97.8826,4
NaN,21,21,731.9628,98.13120000000001,4
NaN,21,21,731.8878999999999,97.9631,4
NaN,21,21,732.0375,98.31950000000001,4
NaN,21,21,732.0925999999999,98.242,4
NaN,21,21,732.082,97.9744,4
NaN,21,21,732.4727,98.22369999999999,4
NaN,21,21,732.3083,98.0703,4
NaN,21,21,732.2419,98.41840000000001,4
NaN,21,21,732.3928,98.3601,4
NaN,21,21,732.6099,97.8777,4
NaN,21,21,732.5894,97.58710000000001,4
NaN,21,21,732.6829,97.48220000000001,4
NaN,20,21,732.8619,97.7132,4
NaN,21,21,732.9709,98.28660000000001,4
NaN,21,21,733.1531,98.4952,4
NaN,21,21,733.6532999999999,98.5321,4
NaN,21,21,733.9745,98.9332,4
NaN,21,21,734.2556,99.4162,4
NaN,21,21,733.7781,99.38890000000001,4
NaN,20,21,734.6130000000001,99.2432,4
NaN,21,21,734.7536,99.0462,4
NaN,21,20,735.2093,100.0693,4
NaN,21,21,735.3912,100.7594,4
NaN,21,21,735.136,101.1729,4
NaN,21,20,734.7326,102.1346,4
NaN,20,20,735.092,102.4673,4
NaN,21,20,735.3637,103.5371,4
NaN,20,20,736.1916,104.0866,4
NaN,21,20,736.0845,104.4745,4
NaN,21,20,736.0513,104.7862,4
NaN,21,20,735.9256,105.0544,4
NaN,20,20,736.2192,105.2753,4
NaN,21,21,736.5826,105.7272,4
NaN,21,20,736.7671,106.2543,4
NaN,20,20,737.3521,107.1719,4
NaN,21,20,737.6429000000001,107.7167,4
NaN,20,20,738.008,108.1292,4
NaN,20,20,738.5234,108.7431,4
NaN,20,21,739.6195,109.0177,4
NaN,20,20,740.4301,109.4468,4
NaN,20,20,741.0262,109.7617,4
NaN,20,20,741.2515,110.0097,4
NaN,20,20,741.6972,110.0364,4
NaN,20,20,742.598,110.8676,4
NaN,20,20,743.4622000000001,111.6606,4
NaN,20,20,744.0397,112.3271,4
NaN,20,20,744.4896,113.134,4
NaN,20,20,745.5341,113.4153,4
NaN,20,20,745.7377,113.9836,4
NaN,20,21,745.8905,114.1953,4
NaN,20,21,745.7002,114.3269,4
NaN,20,20,745.7208000000001,115.1231,4
NaN,20,20,745.8086,115.5983,4
NaN,20,20,745.9483,115.8033,4
NaN,20,21,746.6596,116.468,4
NaN,20,21,746.8386,117.1007,4
NaN,20,21,747.486,117.603,4
NaN,20,20,747.4443,117.9913,4
NaN,20,21,747.3920000000001,118.4191,4
NaN,20,21,747.2087,118.5651,4
NaN,20,21,746.9387,119.3902,4
NaN,20,21,746.6212,120.0589,4
NaN,20,21,746.4258,120.7123,4
NaN,20,20,746.1098,120.4773,4
NaN,20,21,745.9278,120.8409,4
NaN,20,21,746.1021,120.9539,4
NaN,20,21,746.1124,121.4624,4
NaN,20,21,746.1582,121.9798,4
NaN,20,21,746.309,122.2602,2
NaN,20,21,745.5893,122.9642,2
NaN,21,21,744.0225,124.4128,2
NaN,20,21,742.3711,125.7209,2
NaN,21,21,739.4654,126.568,2
NaN,21,21,735.6464999999999,127.3237,2
NaN,21,21,730.524,128.3397,2
NaN,21,21,726.221,130.0275,2
NaN,20,21,723.0386999999999,132.3799,2
NaN,21,21,722.2001,134.3733,2
NaN,20,21,722.1191,134.7342,3
NaN,21,21,723.3647,135.0416,3
NaN,21,21,725.2727,135.1301,3
NaN,21,21,726.6064,134.0883,3
NaN,21,21,727.6193,134.1491,3
NaN,21,21,727.9491,133.358,3
NaN,21,21,728.2957,132.8322,3
NaN,21,21,728.6691,132.158,3
NaN,21,21,728.3577,132.2231,4
NaN,21,21,728.5682,132.6512,4
NaN,21,21,729.0381,133.2709,4
NaN,21,21,729.4392,133.7427,4
NaN,21,21,730.3409,133.2884,4
NaN,21,21,731.5789,133.2931,4
NaN,21,21,732.0669,133.1859,4
NaN,21,21,732.694,132.8108,4
NaN,21,21,732.9801,133.0608,4
NaN,21,21,733.457,133.4297,4
NaN,21,21,733.6692,134.4815,4
NaN,21,21,734.2276000000001,134.9306,4
NaN,21,21,734.8887999999999,134.3842,4
NaN,21,21,735.1703,134.5406,4
NaN,21,21,735.5614,134.2118,4
NaN,21,21,735.7766,134.1907,4
NaN,21,21,736.0153,134.2459,4
NaN,21,21,736.3845,134.1098,4
NaN,21,21,737.1989,134.0494,4
NaN,21,21,737.3039,134.0511,4
NaN,21,21,737.4242,133.9628,4
NaN,21,21,737.9102,134.7066,4
NaN,21,21,737.865,135.061,4
NaN,21,20,737.9689,135.3381,4
NaN,21,21,738.1383,135.6558,4
NaN,21,20,738.1744,135.563,4
NaN,21,20,738.5199,135.8125,4
NaN,21,22,738.6469,136.4361,4
NaN,21,22,738.7578999999999,137.2397,4
NaN,21,21,738.129,137.5964,4
NaN,20,20,737.7487,137.9926,4
NaN,21,20,737.8814,138.1265,4
NaN,20,20,737.9299,138.0951,4
NaN,21,21,737.9797,138.2741,4
NaN,20,20,738.1509,138.7397,4
NaN,21,20,738.3532,139.0226,4
NaN,20,20,738.6056,138.8869,4
NaN,20,21,739.0258,138.8657,4
NaN,20,21,739.0328,139.2562,4
NaN,20,21,739.1681,139.6465,4
NaN,20,20,739.4337,140.3518,4
NaN,20,21,739.7435,140.535,4
NaN,20,20,740.2056,140.7267,4
NaN,20,21,740.7548,140.799,4
NaN,20,21,740.6744,140.7695,4
NaN,20,21,741.1415,140.8256,4
NaN,20,21,741.4635,141.0154,4
NaN,20,21,742.0337,141.3548,4
NaN,20,21,742.2335,141.909,4
NaN,20,21,742.5907,142.6238,4
NaN,20,21,742.2804,143.485,4
NaN,20,21,742.7112,144.2038,4
NaN,20,21,743.1675,144.4982,4
NaN,20,21,743.7744,144.7646,4
NaN,20,21,744.5135,145.0176,4
NaN,20,21,744.9917,145.3763,4
NaN,20,21,745.4391000000001,145.4278,4
NaN,20,21,745.4965,145.9893,4
NaN,20,21,745.6481,146.1557,4
NaN,20,21,745.8189,146.2173,4
NaN,20,21,745.6707,146.3987,4
NaN,20,21,745.9998000000001,146.1086,4
NaN,20,21,746.5774,145.6643,4
NaN,20,21,747.3035,145.5085,4
NaN,20,21,747.2894,145.8422,4
NaN,20,21,746.9065000000001,146.2825,4
NaN,20,21,747.0069999999999,146.7497,4
NaN,20,21,747.1485,147.1711,4
NaN,20,21,747.3278,147.0208,4
NaN,20,21,747.5556,147.141,4
NaN,20,21,747.3742999999999,147.5572,4
NaN,20,21,747.1869,147.8826,4
NaN,20,21,747.5069999999999,148.5198,4
NaN,20,21,747.4535,148.6194,4
NaN,20,21,747.5548,148.5876,4
NaN,20,21,747.7894,148.7459,4
NaN,20,21,747.7221,148.6207,4
NaN,20,21,747.8756,148.3932,4
NaN,20,21,748.1941,148.4422,4
NaN,20,21,748.097,148.7647,4
NaN,20,21,748.2584000000001,149.2305,4
NaN,20,21,748.37,149.9967,4
NaN,20,21,747.9266,150.7086,4
NaN,20,21,747.9615,150.727,4
NaN,20,21,747.9619,150.1609,4
NaN,20,21,748.3422,149.7508,4
NaN,20,21,748.3068,149.7304,4
NaN,20,21,747.8194999999999,149.6971,4
NaN,20,21,747.8611,150.0247,4
NaN,20,21,747.4878,150.162,4
NaN,20,21,747.6348,150.245,4
NaN,20,21,747.4705,149.9868,4
NaN,20,21,747.6316,149.9568,4
NaN,20,21,747.7984,150.4175,4
NaN,20,21,748.1558,150.7004,4
NaN,20,21,748.6116,150.9695,4
NaN,20,21,748.8203999999999,151.4808,4
NaN,20,21,748.4446,151.8107,4
NaN,20,21,748.1155,151.9051,4
NaN,20,21,748.7074,152.6223,4
NaN,20,21,749.0491,152.7138,4
NaN,20,21,749.3633,152.9852,4
NaN,20,20,749.8957,153.4806,4
NaN,20,21,749.8366,153.7211,4
NaN,20,21,749.316,153.9446,4
NaN,20,21,749.4076,154.1956,4
NaN,20,21,749.6119,154.2458,4
NaN,20,21,749.921,154.1184,4
NaN,20,20,749.9516,154.5169,4
NaN,20,21,749.4669,154.7552,4
NaN,20,21,748.6207000000001,155.2466,4
NaN,20,20,747.9763,156.171,4
NaN,20,20,747.6797,156.9069,4
NaN,20,20,747.6345,157.1879,4
NaN,20,20,747.8085,157.5448,4
NaN,20,20,748.2325,157.972,4
NaN,20,20,748.398,158.5664,4
NaN,20,20,748.5209,159.5283,4
NaN,20,20,748.3577,159.8852,4
NaN,20,20,748.501,160.4956,4
NaN,20,20,748.272,160.9895,4
NaN,20,20,748.0856,161.3808,4
NaN,20,20,748.047,161.2858,4
NaN,20,20,748.4787,161.5298,4
NaN,20,20,748.7803,162.2043,4
NaN,20,20,748.866,162.4102,4
NaN,20,20,749.0993999999999,162.9584,4
NaN,20,20,748.7476,163.2902,4
NaN,20,20,748.6361000000001,163.4594,4
NaN,20,20,748.4077,164.1602,4
NaN,20,20,748.3761,164.4765,4
NaN,20,20,749.3379,165.3119,4
NaN,20,20,749.3115,166.3947,4
NaN,20,20,748.819,166.6506,4
NaN,20,21,748.5458,167.321,4
NaN,20,20,748.1427,167.8611,4
NaN,20,21,747.9994,168.8919,4
NaN,20,21,747.6039,169.7218,4
NaN,20,20,746.9494,169.5726,4
NaN,20,21,746.2114,169.9794,4
NaN,20,21,745.5946,169.9883,4
NaN,20,20,745.6895,170.7472,4
NaN,20,21,745.8561999999999,171.6263,4
NaN,20,21,745.0909,172.1576,4
NaN,20,21,744.8704,172.8288,4
NaN,20,21,745.0017,173.4374,4
NaN,20,21,744.572,173.9272,4
NaN,20,21,745.0019,174.8542,4
NaN,20,21,744.8875,175.1837,4
NaN,20,21,744.8708,175.0893,4
NaN,20,21,744.9722,174.9814,4
NaN,20,21,744.3217,175.4707,4
NaN,20,21,744.2598,176.2469,4
NaN,20,21,744.5028,176.9773,4
NaN,20,21,744.4756,177.6498,4
NaN,20,21,744.8842,178.0665,4
NaN,20,21,745.2842000000001,177.5293,4
NaN,20,21,745.6088,177.2184,4
NaN,20,21,745.6522,177.7927,4
NaN,20,21,745.2156,178.278,4
NaN,20,21,744.7406,178.1343,4
NaN,20,21,744.4935,178.0638,4
NaN,20,21,744.5051,178.0096,4
NaN,20,21,744.182,177.8333,4
NaN,20,21,744.7383,178.0726,4
NaN,20,21,745.1227,178.448,4
NaN,20,21,744.7653,178.5506,4
NaN,20,21,745.0051,178.9657,4
NaN,20,21,745.1432,178.4637,4
NaN,20,21,745.3075,177.9565,4
NaN,20,21,745.2744,177.9097,4
NaN,20,21,745.1459,177.6803,4
NaN,20,21,744.9372,177.8763,4
NaN,20,20,744.9946,178.2049,4
NaN,20,20,745.3917,178.1841,4
NaN,20,21,745.9439,178.0206,4
NaN,20,20,746.2805,177.9146,4
NaN,20,20,746.1446999999999,177.93,4
NaN,20,20,746.0341,178.2352,4
NaN,20,20,745.9761,178.3513,4
NaN,20,20,745.7206,179.0769,4
NaN,20,20,746.7132,179.7096,4
NaN,20,20,746.8645,179.7012,4
NaN,20,20,746.6884,179.8893,4
NaN,20,20,747.3733,180.243,4
NaN,20,20,747.5701,181.2132,4
NaN,20,20,748.1007,181.6313,4
NaN,20,20,748.4064,181.7363,4
NaN,20,20,748.5755,182.1579,4
NaN,20,20,748.9559,182.5162,4
NaN,20,20,749.0371,182.4487,4
NaN,20,20,748.8336,182.5179,4
NaN,20,20,748.5428000000001,182.8708,4
NaN,20,20,748.8775000000001,182.8078,4
NaN,20,20,749.7311999999999,182.9045,4
NaN,20,20,749.5008,183.1557,4
NaN,20,20,749.6072,183.6585,4
NaN,20,20,749.3576,183.2376,4
NaN,20,20,749.1934,183.9365,4
NaN,20,20,749.5179000000001,183.9131,4
NaN,20,20,749.5839999999999,183.5316,4
NaN,20,20,749.8296,184.0116,4
NaN,20,20,749.7928000000001,183.6315,4
NaN,20,20,749.3973999999999,183.23,4
NaN,20,20,749.9334,183.568,4
NaN,20,20,750.6671,183.9323,4
NaN,20,20,751.498,184.4556,4
NaN,20,20,752.2231,184.4495,4
NaN,20,20,751.9349,184.8118,4
NaN,20,20,752.0343,185.4403,4
NaN,20,20,751.8336,186.2314,4
NaN,20,20,751.9903,186.5589,4
NaN,20,20,752.2794,186.0139,4
NaN,20,20,752.311,185.5358,4
NaN,20,20,752.2573,185.4733,4
NaN,20,20,752.0469000000001,185.5354,4
NaN,20,20,751.9323000000001,185.0395,4
NaN,20,20,751.3664,184.7945,4
NaN,20,20,751.2204,184.8333,4
NaN,20,20,750.8396,185.0662,4
NaN,20,20,750.3169,185.2357,4
NaN,20,20,750.3047,185.6003,4
NaN,20,20,750.4334,186.0413,4
NaN,20,20,750.5821999999999,186.1381,4
NaN,20,20,750.4551,186.0074,4
NaN,20,20,749.9527,186.0399,4
NaN,20,20,749.6617,185.6615,4
NaN,20,20,748.9267,185.5445,4
NaN,20,20,748.8253,185.6865,4
NaN,20,20,748.7833000000001,185.8001,4
NaN,20,20,748.6686,186.0736,4
NaN,20,20,749.2571,185.6194,4
NaN,20,20,748.8838,186.2048,4
NaN,20,20,748.9074000000001,186.6455,4
NaN,20,20,749.0425,187.5357,4
NaN,20,20,749.0909,187.9213,4
NaN,20,20,748.9471,187.5807,4
NaN,20,20,749.3029,187.9102,4
NaN,20,20,748.9876,188.2041,4
NaN,20,20,748.9855,188.1978,4
NaN,20,20,748.5805,188.3654,4
NaN,20,20,748.4586,188.5888,4
NaN,20,20,748.651,188.8016,4
NaN,19,20,748.0386,189.3327,4
NaN,20,20,747.783,190.0513,4
NaN,20,20,747.7198,190.2531,4
NaN,20,20,747.6756,190.8327,4
NaN,20,20,747.9471,191.1728,4
NaN,20,20,747.7211,191.3428,4
NaN,20,20,746.5988,191.7051,4
NaN,20,20,746.4772,192.1938,4
NaN,20,20,746.9463,192.5221,4
NaN,20,20,746.8099,193.1527,4
NaN,20,20,747.0158,193.398,4
NaN,20,20,746.1387,193.1816,4
NaN,20,20,745.3595,192.6971,4
NaN,19,20,744.5951,192.2015,4
NaN,20,20,744.3291,192.0505,4
NaN,19,21,743.9422,191.9584,4
NaN,20,20,743.5662,191.26,4
NaN,20,20,743.6202,190.8095,4
NaN,20,21,743.836,190.3153,4
NaN,19,21,744.9728,190.3677,4
NaN,20,19,745.1306,190.4098,4
NaN,20,19,744.9152,190.8875,4
NaN,20,20,745.1704999999999,191.1691,4
NaN,20,20,745.5096,191.4271,4
NaN,20,21,745.6987,191.1766,4
NaN,20,20,746.0277,191.6009,4
NaN,20,20,746.7924,192.3181,4
NaN,20,20,747.4091,193.1222,4
NaN,20,20,747.9469,193.5812,4
NaN,20,20,748.1911,194.2539,4
NaN,20,20,748.1156,195.2534,4
NaN,20,20,748.7028,196.4805,4
NaN,20,20,749.3243,197.4116,4
NaN,20,20,749.1343000000001,198.1618,4
NaN,20,20,749.0431,198.323,4
NaN,20,20,748.8929000000001,199.0704,4
NaN,20,20,748.8853,199.4733,4
NaN,20,20,748.9247,199.6547,4
NaN,20,20,749.091,200.0738,4
NaN,20,20,748.5119,199.9929,4
NaN,19,20,748.4228000000001,200.2668,4
NaN,19,20,748.5856,201.1128,4
NaN,20,20,748.5359999999999,201.4045,4
NaN,19,20,748.6721,201.1294,4
NaN,19,20,749.5069,200.796,4
NaN,19,20,750.5897,200.5956,4
NaN,19,20,751.2765000000001,200.7031,4
NaN,19,20,751.5155,201.6083,4
NaN,20,20,751.6014,201.9056,4
NaN,19,20,750.7737,202.5547,4
NaN,19,20,751.0671,202.8961,4
NaN,19,20,752.301,203.5023,4
NaN,19,20,753.7928000000001,203.3314,4
NaN,19,20,754.7757,203.6225,4
NaN,19,20,754.933,204.0853,4
NaN,19,20,755.1149,204.1515,4
NaN,20,20,754.4014,204.454,4
NaN,19,20,754.6566,204.7177,4
NaN,19,20,754.7876,205.3748,4
NaN,19,20,754.9589999999999,205.8022,4
NaN,19,20,754.8756,206.1224,4
NaN,19,20,755.2448000000001,206.5664,4
NaN,19,20,755.3876,206.8379,4
NaN,19,20,755.5515,206.8184,4
NaN,19,20,756.0694,206.6768,4
NaN,19,20,756.872,206.5511,4
NaN,19,20,756.4385,206.8195,4
NaN,19,20,756.4831,206.776,4
NaN,19,20,756.6044000000001,206.9426,4
NaN,19,20,756.1819,207.5788,4
NaN,19,20,756.0064,207.8392,4
NaN,19,20,755.8738,208.6534,4
NaN,19,20,756.0546000000001,208.5591,4
NaN,19,20,756.3232,209.4113,4
NaN,19,20,757.0529,209.4942,4
NaN,19,20,757.6804,210.2075,4
NaN,19,20,758.398,211.7395,4
NaN,19,20,758.649,212.1945,4
NaN,19,20,758.6731,212.7396,4
NaN,19,20,758.5144,213.215,4
NaN,19,20,758.2427,213.4067,4
NaN,19,20,758.4483,213.9246,4
NaN,19,20,759.0126,214.7057,4
NaN,19,20,759.3513,215.5251,4
